1,2023-09-10 00:00:00.000000,2023-08-08 00:00:00.000000,지금 여름임임,true,false,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
2,2023-08-09 00:00:00.000000,2023-08-14 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
3,2023-06-09 00:00:00.000000,2023-06-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
4,2023-05-09 00:00:00.000000,2023-03-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
5,2023-12-09 00:00:00.000000,2023-11-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
6,2022-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
7,2023-02-09 00:00:00.000000,2023-01-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
8,2022-01-09 00:00:00.000000,2022-08-09 00:00:00.000000,지금 여름임임,true,false,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
9,2022-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
10,2022-07-09 00:00:00.000000,2023-05-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
11,2023-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
12,2023-03-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,false,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
13,2023-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
14,2022-11-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,false,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
15,2023-12-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
16,2022-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
17,2023-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
18,2022-05-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
19,2022-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,true,무지개 색,빨주노초파남보,,,300000000,K5,123456,1
20,2023-01-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
21,2023-08-09 00:00:00.000000,2023-08-09 00:00:00.000000,지금 여름임임,true,,무지개 색,빨주노초파남보,,,300000000,K3,123456,1
22,2023-06-08 00:00:00.000000,2023-08-10 00:00:00.000000,곧 가을 되는 곳,false,true,주황색,태풍 엉제와와,,,400000000,k5,0000000,1
